file,bytes,status,note
Figure1_NHANES_exposure_response_publication_v2.pdf,49613,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure1_NHANES_exposure_response_publication_v2.png,814701,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure1_NHANES_exposure_response_publication_v2.tiff,1646896,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure2_CGMacros_MSI_PPGR_publication_v2.pdf,69524,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure2_CGMacros_MSI_PPGR_publication_v2.png,1031986,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure2_CGMacros_MSI_PPGR_publication_v2.tiff,2442258,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure3_FoodMatrix_CurvePhenotypes_publication_v2.pdf,71717,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure3_FoodMatrix_CurvePhenotypes_publication_v2.png,1268378,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure3_FoodMatrix_CurvePhenotypes_publication_v2.tiff,2820728,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure4_Prediction_Calibration_publication_v2.pdf,56307,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure4_Prediction_Calibration_publication_v2.png,1024281,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure4_Prediction_Calibration_publication_v2.tiff,2752880,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure5_ExternalBoundary_publication_v2.pdf,53893,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure5_ExternalBoundary_publication_v2.png,629788,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
Figure5_ExternalBoundary_publication_v2.tiff,1548166,generated,600 dpi export for raster formats; PDF is vector-first matplotlib export.
