"relative_path","bytes","last_write_time"
"High_Impact_Publication_Display_Index_2026-06-11.xlsx","27288","2026-06-11T00:59:21"
"README_high_impact_publication_figures_tables.md","775","2026-06-11T00:55:49"
"figures\extended\EDFigure10_FoodMatrix_Annotation.pdf","38938","2026-06-11T00:55:35"
"figures\extended\EDFigure10_FoodMatrix_Annotation.png","572001","2026-06-11T00:55:35"
"figures\extended\EDFigure10_FoodMatrix_Annotation.svg","362092","2026-06-11T00:55:35"
"figures\extended\EDFigure10_FoodMatrix_Annotation.tiff","1521972","2026-06-11T00:55:36"
"figures\extended\EDFigure11_Counterfactual_Meal_Redesign.pdf","18936","2026-06-11T00:55:36"
"figures\extended\EDFigure11_Counterfactual_Meal_Redesign.png","401924","2026-06-11T00:55:37"
"figures\extended\EDFigure11_Counterfactual_Meal_Redesign.svg","29459","2026-06-11T00:55:36"
"figures\extended\EDFigure11_Counterfactual_Meal_Redesign.tiff","1742980","2026-06-11T00:55:37"
"figures\extended\EDFigure12_Prediction_Audit.pdf","16729","2026-06-11T00:55:37"
"figures\extended\EDFigure12_Prediction_Audit.png","328403","2026-06-11T00:55:38"
"figures\extended\EDFigure12_Prediction_Audit.svg","13658","2026-06-11T00:55:38"
"figures\extended\EDFigure12_Prediction_Audit.tiff","1599240","2026-06-11T00:55:38"
"figures\extended\EDFigure13_Prediction_Conformal_NetBenefit.pdf","20818","2026-06-11T00:55:39"
"figures\extended\EDFigure13_Prediction_Conformal_NetBenefit.png","511304","2026-06-11T00:55:39"
"figures\extended\EDFigure13_Prediction_Conformal_NetBenefit.svg","29966","2026-06-11T00:55:39"
"figures\extended\EDFigure13_Prediction_Conformal_NetBenefit.tiff","1640690","2026-06-11T00:55:40"
"figures\extended\EDFigure14_External_DomainShift.pdf","24809","2026-06-11T00:55:40"
"figures\extended\EDFigure14_External_DomainShift.png","520131","2026-06-11T00:55:41"
"figures\extended\EDFigure14_External_DomainShift.svg","45407","2026-06-11T00:55:40"
"figures\extended\EDFigure14_External_DomainShift.tiff","1734698","2026-06-11T00:55:41"
"figures\extended\EDFigure15_Mechanism_KG_Pathways.pdf","18224","2026-06-11T00:55:42"
"figures\extended\EDFigure15_Mechanism_KG_Pathways.png","371482","2026-06-11T00:55:42"
"figures\extended\EDFigure15_Mechanism_KG_Pathways.svg","25357","2026-06-11T00:55:42"
"figures\extended\EDFigure15_Mechanism_KG_Pathways.tiff","2479788","2026-06-11T00:55:42"
"figures\extended\EDFigure16_SourceData_Reproducibility.pdf","21412","2026-06-11T00:55:43"
"figures\extended\EDFigure16_SourceData_Reproducibility.png","1114742","2026-06-11T00:55:44"
"figures\extended\EDFigure16_SourceData_Reproducibility.svg","29602","2026-06-11T00:55:43"
"figures\extended\EDFigure16_SourceData_Reproducibility.tiff","3576380","2026-06-11T00:55:44"
"figures\extended\EDFigure1_DatasetFlow.pdf","19828","2026-06-11T00:55:22"
"figures\extended\EDFigure1_DatasetFlow.png","389397","2026-06-11T00:55:23"
"figures\extended\EDFigure1_DatasetFlow.svg","20171","2026-06-11T00:55:22"
"figures\extended\EDFigure1_DatasetFlow.tiff","1643516","2026-06-11T00:55:23"
"figures\extended\EDFigure2_NHANES_Table1_by_Quartile.pdf","28631","2026-06-11T00:55:24"
"figures\extended\EDFigure2_NHANES_Table1_by_Quartile.png","313274","2026-06-11T00:55:24"
"figures\extended\EDFigure2_NHANES_Table1_by_Quartile.svg","31790","2026-06-11T00:55:24"
"figures\extended\EDFigure2_NHANES_Table1_by_Quartile.tiff","2130106","2026-06-11T00:55:24"
"figures\extended\EDFigure3_NHANES_Reproducibility.pdf","17070","2026-06-11T00:55:25"
"figures\extended\EDFigure3_NHANES_Reproducibility.png","285093","2026-06-11T00:55:25"
"figures\extended\EDFigure3_NHANES_Reproducibility.svg","22304","2026-06-11T00:55:25"
"figures\extended\EDFigure3_NHANES_Reproducibility.tiff","1213356","2026-06-11T00:55:25"
"figures\extended\EDFigure4_NHANES_EffectModification.pdf","32743","2026-06-11T00:55:26"
"figures\extended\EDFigure4_NHANES_EffectModification.png","733516","2026-06-11T00:55:27"
"figures\extended\EDFigure4_NHANES_EffectModification.svg","67220","2026-06-11T00:55:26"
"figures\extended\EDFigure4_NHANES_EffectModification.tiff","4355818","2026-06-11T00:55:27"
"figures\extended\EDFigure5_NHANES_Sensitivity.pdf","24228","2026-06-11T00:55:28"
"figures\extended\EDFigure5_NHANES_Sensitivity.png","991920","2026-06-11T00:55:28"
"figures\extended\EDFigure5_NHANES_Sensitivity.svg","26228","2026-06-11T00:55:28"
"figures\extended\EDFigure5_NHANES_Sensitivity.tiff","1912508","2026-06-11T00:55:29"
"figures\extended\EDFigure6_DEHP_MixtureProxy.pdf","21955","2026-06-11T00:55:29"
"figures\extended\EDFigure6_DEHP_MixtureProxy.png","541094","2026-06-11T00:55:30"
"figures\extended\EDFigure6_DEHP_MixtureProxy.svg","20696","2026-06-11T00:55:29"
"figures\extended\EDFigure6_DEHP_MixtureProxy.tiff","1345336","2026-06-11T00:55:30"
"figures\extended\EDFigure7_MSI_Robustness.pdf","25950","2026-06-11T00:55:31"
"figures\extended\EDFigure7_MSI_Robustness.png","637179","2026-06-11T00:55:32"
"figures\extended\EDFigure7_MSI_Robustness.svg","58248","2026-06-11T00:55:31"
"figures\extended\EDFigure7_MSI_Robustness.tiff","2889946","2026-06-11T00:55:32"
"figures\extended\EDFigure8_HighResponse_Sensitivity.pdf","17150","2026-06-11T00:55:32"
"figures\extended\EDFigure8_HighResponse_Sensitivity.png","339095","2026-06-11T00:55:33"
"figures\extended\EDFigure8_HighResponse_Sensitivity.svg","14157","2026-06-11T00:55:32"
"figures\extended\EDFigure8_HighResponse_Sensitivity.tiff","1387682","2026-06-11T00:55:33"
"figures\extended\EDFigure9_Bootstrap_Influence.pdf","21130","2026-06-11T00:55:33"
"figures\extended\EDFigure9_Bootstrap_Influence.png","430184","2026-06-11T00:55:34"
"figures\extended\EDFigure9_Bootstrap_Influence.svg","27922","2026-06-11T00:55:34"
"figures\extended\EDFigure9_Bootstrap_Influence.tiff","1244470","2026-06-11T00:55:34"
"figures\main\MainFigure1_EvidenceArchitecture.pdf","27964","2026-06-11T00:54:49"
"figures\main\MainFigure1_EvidenceArchitecture.png","772182","2026-06-11T00:54:50"
"figures\main\MainFigure1_EvidenceArchitecture.svg","27907","2026-06-11T00:54:50"
"figures\main\MainFigure1_EvidenceArchitecture.tiff","2928084","2026-06-11T00:54:51"
"figures\main\MainFigure2_NHANES_ExposureResponse.pdf","36869","2026-06-11T00:54:52"
"figures\main\MainFigure2_NHANES_ExposureResponse.png","1901362","2026-06-11T00:54:54"
"figures\main\MainFigure2_NHANES_ExposureResponse.svg","85913","2026-06-11T00:54:53"
"figures\main\MainFigure2_NHANES_ExposureResponse.tiff","4351936","2026-06-11T00:54:55"
"figures\main\MainFigure3_MSI_Validation.pdf","41627","2026-06-11T00:54:57"
"figures\main\MainFigure3_MSI_Validation.png","1228372","2026-06-11T00:54:59"
"figures\main\MainFigure3_MSI_Validation.svg","120595","2026-06-11T00:54:58"
"figures\main\MainFigure3_MSI_Validation.tiff","4967230","2026-06-11T00:55:00"
"figures\main\MainFigure4_CGMacros_PPGR_Vulnerability.pdf","53765","2026-06-11T00:55:00"
"figures\main\MainFigure4_CGMacros_PPGR_Vulnerability.png","1538406","2026-06-11T00:55:02"
"figures\main\MainFigure4_CGMacros_PPGR_Vulnerability.svg","151343","2026-06-11T00:55:01"
"figures\main\MainFigure4_CGMacros_PPGR_Vulnerability.tiff","3974288","2026-06-11T00:55:03"
"figures\main\MainFigure5_FoodMatrix_Interaction.pdf","81455","2026-06-11T00:55:05"
"figures\main\MainFigure5_FoodMatrix_Interaction.png","1673154","2026-06-11T00:55:07"
"figures\main\MainFigure5_FoodMatrix_Interaction.svg","362841","2026-06-11T00:55:06"
"figures\main\MainFigure5_FoodMatrix_Interaction.tiff","7383378","2026-06-11T00:55:08"
"figures\main\MainFigure6_Dynamic_CGM_Phenotypes.pdf","37207","2026-06-11T00:55:10"
"figures\main\MainFigure6_Dynamic_CGM_Phenotypes.png","1703585","2026-06-11T00:55:12"
"figures\main\MainFigure6_Dynamic_CGM_Phenotypes.svg","91862","2026-06-11T00:55:11"
"figures\main\MainFigure6_Dynamic_CGM_Phenotypes.tiff","4946812","2026-06-11T00:55:12"
"figures\main\MainFigure7_Prediction_Calibration.pdf","72979","2026-06-11T00:55:14"
"figures\main\MainFigure7_Prediction_Calibration.png","2150067","2026-06-11T00:55:16"
"figures\main\MainFigure7_Prediction_Calibration.svg","562210","2026-06-11T00:55:14"
"figures\main\MainFigure7_Prediction_Calibration.tiff","4942138","2026-06-11T00:55:17"
"figures\main\MainFigure8_External_Transportability.pdf","26663","2026-06-11T00:55:17"
"figures\main\MainFigure8_External_Transportability.png","1068501","2026-06-11T00:55:18"
"figures\main\MainFigure8_External_Transportability.svg","57220","2026-06-11T00:55:18"
"figures\main\MainFigure8_External_Transportability.tiff","3656844","2026-06-11T00:55:19"
"figures\main\MainFigure9_Mechanistic_Plausibility.pdf","26712","2026-06-11T00:55:20"
"figures\main\MainFigure9_Mechanistic_Plausibility.png","1164601","2026-06-11T00:55:21"
"figures\main\MainFigure9_Mechanistic_Plausibility.svg","45662","2026-06-11T00:55:20"
"figures\main\MainFigure9_Mechanistic_Plausibility.tiff","3390476","2026-06-11T00:55:22"
"legends\figure_legends_high_impact.md","5067","2026-06-11T00:55:49"
"logs\26_build_high_impact_publication_figures_tables.py","96432","2026-06-11T00:54:32"
"logs\figure_manifest_high_impact.csv","24806","2026-06-11T00:55:44"
"logs\figure_quality_check_high_impact.csv","26297","2026-06-11T00:55:49"
"logs\package_manifest_high_impact.csv","20193","2026-06-11T00:55:49"
"logs\workbook_readme_preview.png","34512","2026-06-11T00:59:52"
"source_data\EDFigure10_Food_Annotation.csv","306974","2026-06-11T00:55:34"
"source_data\EDFigure11_Counterfactual.csv","7288","2026-06-11T00:55:36"
"source_data\EDFigure11_Counterfactual_Subjects.csv","144362","2026-06-11T00:55:36"
"source_data\EDFigure12_Leakage_Audit.csv","1310","2026-06-11T00:55:37"
"source_data\EDFigure12_Predictor_Dictionary.csv","7978","2026-06-11T00:55:37"
"source_data\EDFigure13_Conformal.csv","1049","2026-06-11T00:55:38"
"source_data\EDFigure13_Performance.csv","2227","2026-06-11T00:55:38"
"source_data\EDFigure14_Domain_Shift.csv","697","2026-06-11T00:55:40"
"source_data\EDFigure14_External_Boundary.csv","409","2026-06-11T00:55:40"
"source_data\EDFigure15_Mechanism_Edges.csv","20923","2026-06-11T00:55:41"
"source_data\EDFigure15_Pathways.csv","213","2026-06-11T00:55:41"
"source_data\EDFigure16_Analysis_Manifest.csv","8544","2026-06-11T00:55:42"
"source_data\EDFigure16_Display_Source_Map.csv","12818","2026-06-11T00:55:42"
"source_data\EDFigure1_Dataset_flow.csv","456","2026-06-11T00:55:22"
"source_data\EDFigure2_Weighted_Table1.csv","2487","2026-06-11T00:55:23"
"source_data\EDFigure3_R_vs_Python.csv","6796","2026-06-11T00:55:24"
"source_data\EDFigure4_Effect_Modification.csv","19252","2026-06-11T00:55:26"
"source_data\EDFigure5_NHANES_Sensitivity.csv","5494","2026-06-11T00:55:27"
"source_data\EDFigure6_DEHP_Mixture.csv","9580","2026-06-11T00:55:29"
"source_data\EDFigure7_MSI_Correlations.csv","5642","2026-06-11T00:55:30"
"source_data\EDFigure7_MSI_Missingness.csv","541","2026-06-11T00:55:30"
"source_data\EDFigure8_High_Response_Sensitivity.csv","714","2026-06-11T00:55:32"
"source_data\EDFigure9_Bootstrap.csv","1238","2026-06-11T00:55:33"
"source_data\EDFigure9_Influence.csv","23202","2026-06-11T00:55:33"
"source_data\MainFigure1_Analysis_registry.csv","899","2026-06-11T00:54:49"
"source_data\MainFigure1_Claim_guardrails.csv","973","2026-06-11T00:54:49"
"source_data\MainFigure1_Claim_ladder.csv","614","2026-06-11T00:54:51"
"source_data\MainFigure1_Table1_dataset_roles.csv","456","2026-06-11T00:54:49"
"source_data\MainFigure2A_NHANES_survey_forest.csv","2014","2026-06-11T00:54:51"
"source_data\MainFigure2B_NHANES_quartile_dose_response.csv","1402","2026-06-11T00:54:51"
"source_data\MainFigure2C_NHANES_RCS_grid.csv","3734","2026-06-11T00:54:51"
"source_data\MainFigure2D_NHANES_sensitivity.csv","3942","2026-06-11T00:54:51"
"source_data\MainFigure2E_NHANES_effect_modification.csv","4422","2026-06-11T00:54:51"
"source_data\MainFigure2F_NHANES_mixture_proxy.csv","2358","2026-06-11T00:54:51"
"source_data\MainFigure3A_MSI_weights.csv","237","2026-06-11T00:54:55"
"source_data\MainFigure3B_MSI_correlations.csv","5642","2026-06-11T00:54:55"
"source_data\MainFigure3C_MSI_distributions.csv","1674585","2026-06-11T00:54:55"
"source_data\MainFigure3D_MSI_missingness.csv","541","2026-06-11T00:54:55"
"source_data\MainFigure3E_MSI_scaler.csv","582","2026-06-11T00:54:55"
"source_data\MainFigure4AB_Meal_distributions.csv","123453","2026-06-11T00:55:00"
"source_data\MainFigure4C_Subject_gradient.csv","5168","2026-06-11T00:55:00"
"source_data\MainFigure4D_CGMacros_model_forest.csv","3799","2026-06-11T00:55:00"
"source_data\MainFigure4E_Bootstrap_terms.csv","1238","2026-06-11T00:55:00"
"source_data\MainFigure4F_Leave_one_subject.csv","23202","2026-06-11T00:55:00"
"source_data\MainFigure5A_FoodMatrix_meal_data.csv","306974","2026-06-11T00:55:03"
"source_data\MainFigure5B_FoodMatrix_models.csv","8607","2026-06-11T00:55:03"
"source_data\MainFigure5C_Response_surface.csv","93440","2026-06-11T00:55:03"
"source_data\MainFigure5D_FoodMatrix_feature_enrichment.csv","473","2026-06-11T00:55:03"
