figure,format,path,bytes
Figure1_NHANES,pdf,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure1_NHANES_exposure_response_publication_v2.pdf,49613
Figure1_NHANES,png,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure1_NHANES_exposure_response_publication_v2.png,814701
Figure1_NHANES,tiff,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure1_NHANES_exposure_response_publication_v2.tiff,1646896
Figure2_CGMacros,pdf,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure2_CGMacros_MSI_PPGR_publication_v2.pdf,69524
Figure2_CGMacros,png,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure2_CGMacros_MSI_PPGR_publication_v2.png,1031986
Figure2_CGMacros,tiff,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure2_CGMacros_MSI_PPGR_publication_v2.tiff,2442258
Figure3_FoodMatrix_Curve,pdf,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure3_FoodMatrix_CurvePhenotypes_publication_v2.pdf,71717
Figure3_FoodMatrix_Curve,png,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure3_FoodMatrix_CurvePhenotypes_publication_v2.png,1268378
Figure3_FoodMatrix_Curve,tiff,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure3_FoodMatrix_CurvePhenotypes_publication_v2.tiff,2820728
Figure4_Prediction,pdf,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure4_Prediction_Calibration_publication_v2.pdf,56307
Figure4_Prediction,png,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure4_Prediction_Calibration_publication_v2.png,1024281
Figure4_Prediction,tiff,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure4_Prediction_Calibration_publication_v2.tiff,2752880
Figure5_ExternalBoundary,pdf,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure5_ExternalBoundary_publication_v2.pdf,53893
Figure5_ExternalBoundary,png,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure5_ExternalBoundary_publication_v2.png,629788
Figure5_ExternalBoundary,tiff,C:\Users\liu12\OneDrive\Desktop\ShiYiSiNan_CGMacros\outputs\integrated_mainline\ajcn_publication_figures_v2_2026-06-10\figures\Figure5_ExternalBoundary_publication_v2.tiff,1548166
